-16383,91
-16015,3457
-14962,6676
-13269,9610
-11010,12133
-8280,14137
-5196,15538
-1891,16274
1496,16315
4818,15659
7935,14334
10713,12396
13033,9928
14795,7037
15926,3844
16376,487
16127,-2890
15188,-6144
13600,-9136
11431,-11737
8774,-13836
5741,-15345
2464,-16197
-919,-16358
-4263,-15819
-7425,-14605
-10269,-12766
-12674,-10382
-14538,-7554
-15781,-4404
-16349,-1065
-16218,2319
-15395,5605
-13914,8650
-11838,11326
-9256,13518
-6279,15133
-3033,16100
342,16380
3702,15960
6905,14857
9812,13120
12300,10823
14263,8062
15615,4957
16301,1641
16290,-1746
15583,-5058
14210,-8154
12230,-10902
9727,-13183
6809,-14902
3599,-15983
236,-16382
-3137,-16080
-6376,-15092
-9343,-13458
-11911,-11250
-13969,-8560
-15431,-5505
-16233,-2215
-16342,1170
-15752,4505
-14489,7648
-12607,10463
-10186,12832
-7330,14652
-4161,15846
-814,16363
2568,16181
5840,15307
8863,13779
11506,11663
13659,9048
15227,6046
16145,2786
16373,-593
15901,-3947
14750,-7132
12968,-10012
10633,-12465
7843,-14385
4717,-15690
1391,-16324
-1996,-16262
-5296,-15504
-8371,-14083
-11088,-12061
-13331,-9524
-15004,-6579
-16037,-3354
-16383,15
-16030,3383
-14992,6607
-13313,9548
-11066,12082
-8345,14099
-5268,15514
-1966,16265
1421,16322
4746,15681
7869,14370
10656,12445
12987,9988
14763,7105
15908,3917
16374,563
16140,-2816
15216,-6074
13642,-9073
11485,-11684
8837,-13796
5812,-15318
2538,-16186
-844,-16362
-4190,-15839
-7357,-14639
-10210,-12813
-12626,-10440
-14503,-7621
-15760,-4476
-16344,-1140
-16229,2245
-15421,5534
-13953,8586
-11890,11272
-9318,13475
-6349,15103
-3107,16086
266,16381
3629,15977
6836,14889
9752,13165
12250,10879
14225,8128
15592,5029
16293,1716
16298,-1671
15606,-4986
14248,-8089
12280,-10845
9788,-13138
6877,-14870
3673,-15966
312,-16381
-3063,-16095
-6307,-15121
-9281,-13501
-11859,-11304
-13930,-8625
-15405,-5576
-16223,-2290
-16347,1095
-15772,4433
-14524,7581
-12655,10405
-10245,12785
-7398,14618
-4234,15827
-889,16359
2493,16193
5770,15334
8799,13820
11453,11716
13617,9111
15199,6116
16132,2860
16375,-518
15919,-3874
14782,-7064
13014,-9952
10690,-12416
7909,-14348
4790,-15668
1466,-16318
-1921,-16271
-5225,-15528
-8306,-14122
-11032,-12112
-13287,-9585
-14974,-6648
-16021,-3428
-16383,-60
-16046,3310
-15022,6538
-13357,9487
-11121,12031
-8410,14060
-5339,15489
-2040,16256
1346,16328
4674,15703
7803,14406
10598,12494
12941,10048
14730,7172
15890,3991
16371,638
16152,-2742
15244,-6004
13683,-9010
11539,-11631
8901,-13755
5882,-15291
2613,-16174
-769,-16365
-4117,-15858
-7290,-14672
-10151,-12860
-12578,-10498
-14468,-7688
-15739,-4549
-16338,-1215
-16239,2170
-15446,5463
-13993,8522
-11942,11217
-9380,13432
-6418,15074
-3181,16072
191,16382
3555,15993
6768,14920
9691,13210
12200,10935
14188,8193
15569,5101
16285,1791
16306,-1596
15629,-4914
14285,-8023
12330,-10789
9848,-13093
6946,-14838
3746,-15949
387,-16379
-2989,-16109
-6237,-15150
-9219,-13544
-11807,-11359
-13890,-8689
-15380,-5647
-16212,-2364
-16352,1020
-15793,4360
-14559,7514
-12703,10347
-10304,12738
-7465,14584
-4307,15807
-964,16355
2419,16204
5699,15360
8735,13860
11399,11768
13575,9173
15171,6186
16119,2935
16378,-442
15937,-3800
14815,-6996
13060,-9892
10747,-12366
7975,-14312
4862,-15646
1541,-16311
-1846,-16279
-5154,-15552
-8241,-14160
-10976,-12163
-13243,-9646
-14943,-6717
-16005,-3501
-16383,-136
-16061,3236
-15052,6469
-13401,9426
-11176,11979
-8474,14022
-5410,15464
-2115,16246
1270,16334
4602,15724
7736,14442
10541,12543
12894,10107
14697,7240
15872,4064
16368,713
16165,-2667
15271,-5934
13725,-8947
11592,-11578
8964,-13714
5953,-15264
2687,-16162
-693,-16369
-4044,-15876
-7222,-14706
-10092,-12907
-12530,-10556
-14432,-7754
-15718,-4621
-16333,-1290
-16249,2095
-15471,5392
-14032,8457
-11993,11162
-9442,13389
-6487,15044
-3255,16057
116,16383
3482,16009
6699,14951
9630,13255
12150,10991
14150,8258
15546,5173
16277,1866
16313,-1521
15652,-4842
14321,-7957
12379,-10732
9908,-13048
7014,-14806
3820,-15932
462,-16377
-2915,-16122
-6167,-15178
-9156,-13586
-11754,-11413
-13850,-8752
-15353,-5718
-16201,-2439
-16356,944
-15813,4287
-14593,7447
-12750,10288
-10362,12690
-7532,14550
-4379,15787
-1040,16350
2344,16215
5628,15386
8672,13900
11344,11821
13532,9235
15142,6256
16105,3009
16379,-367
15954,-3727
14847,-6928
13105,-9832
10804,-12317
8040,-14275
4934,-15623
1616,-16304
-1771,-16288
-5082,-15575
-8176,-14198
-10920,-12213
-13198,-9707
-14912,-6786
-15989,-3575
-16382,-211
-16076,3162
-15082,6400
-13444,9364
-11231,11928
-8539,13982
-5482,15439
-2190,16236
1195,16340
4529,15745
7670,14477
10483,12591
12848,10167
14663,7308
15853,4137
16365,789
16177,-2593
15298,-5864
13766,-8884
11645,-11524
9027,-13672
6023,-15236
2761,-16149
-618,-16372
-3971,-15895
-7154,-14739
-10032,-12953
-12481,-10613
-14397,-7820
-15697,-4693
-16326,-1366
-16258,2021
-15496,5320
-14071,8393
-12044,11106
-9503,13346
-6556,15014
-3329,16042
40,16383
3408,16025
6630,14982
9569,13299
12099,11047
14112,8323
15522,5244
16268,1941
16320,-1446
15674,-4770
14358,-7891
12429,-10675
9968,-13002
7082,-14774
3893,-15914
538,-16375
-2841,-16135
-6098,-15207
-9094,-13628
-11702,-11467
-13809,-8816
-15327,-5788
-16190,-2513
-16360,869
-15832,4214
-14627,7380
-12797,10230
-10421,12642
-7599,14515
-4452,15767
-1115,16346
2270,16226
5557,15412
8607,13940
11290,11873
13490,9298
15113,6325
16091,3083
16381,-292
15971,-3653
14879,-6859
13150,-9772
10860,-12267
8106,-14238
5005,-15600
1691,-16296
-1696,-16295
-5010,-15599
-8110,-14235
-10864,-12263
-13153,-9768
-14881,-6855
-15972,-3648
-16381,-286
-16090,3088
-15111,6330
-13487,9302
-11286,11876
-8603,13943
-5553,15414
-2265,16226
1120,16345
4457,15766
7603,14512
10425,12639
12801,10226
14630,7375
15833,4210
16361,864
16189,-2518
15325,-5793
13807,-8820
11698,-11471
9090,-13631
6093,-15208
2836,-16136
-543,-16375
-3898,-15913
-7087,-14772
-9972,-12999
-12432,-10671
-14360,-7887
-15675,-4765
-16320,-1441
-16268,1946
-15520,5249
-14109,8328
-12095,11051
-9565,13302
-6625,14984
-3403,16026
-35,16383
3334,16041
6561,15012
9508,13343
12048,11103
14073,8388
15497,5315
16259,2015
16326,-1371
15695,-4698
14394,-7825
12478,-10617
10028,-12956
7150,-14741
3966,-15896
613,-16372
-2766,-16148
-6027,-15234
-9031,-13670
-11649,-11521
-13769,-8879
-15300,-5859
-16178,-2588
-16364,794
-15851,4142
-14661,7312
-12844,10171
-10479,12594
-7665,14480
-4524,15746
-1190,16340
2195,16236
5486,15438
8543,13980
11235,11924
13447,9360
15084,6395
16076,3157
16382,-216
15988,-3580
14910,-6791
13195,-9711
10917,-12217
8171,-14200
5077,-15577
1766,-16288
-1621,-16303
-4938,-15622
-8045,-14272
-10807,-12313
-13108,-9828
-14849,-6923
-15955,-3722
-16380,-362
-16104,3014
-15140,6260
-13530,9240
-11341,11824
-8667,13903
-5623,15388
-2339,16216
1045,16350
4384,15786
7536,14547
10366,12687
12753,10284
14596,7442
15814,4282
16357,939
16200,-2444
15352,-5722
13847,-8757
11751,-11417
9152,-13589
6163,-15180
2910,-16123
-467,-16377
-3825,-15931
-7019,-14804
-9912,-13045
-12383,-10728
-14324,-7953
-15653,-4838
-16313,-1516
-16276,1871
-15544,5177
-14147,8263
-12146,10995
-9626,13258
-6694,14953
-3477,16010
-111,16383
3260,16056
6492,15042
9446,13386
11997,11158
14034,8453
15473,5387
16250,2090
16332,-1295
15717,-4626
14430,-7759
12526,-10560
10088,-12910
7218,-14708
4039,-15878
688,-16369
-2692,-16161
-5957,-15262
-8968,-13711
-11596,-11574
-13728,-8943
-15273,-5929
-16166,-2662
-16368,719
-15870,4069
-14695,7245
-12891,10111
-10537,12546
-7732,14444
-4597,15725
-1265,16335
2120,16246
5415,15463
8479,14019
11180,11976
13404,9421
15054,6464
16062,3231
16383,-141
16004,-3506
14941,-6722
13240,-9650
10973,-12166
8237,-14163
5149,-15553
1841,-16280
-1546,-16310
-4866,-15644
-7979,-14309
-10751,-12363
-13063,-9888
-14817,-6991
-15938,-3795
-16378,-437
-16118,2940
-15169,6191
-13572,9177
-11395,11772
-8731,13863
-5694,15362
-2414,16205
970,16355
4312,15806
7469,14582
10308,12734
12706,10343
14561,7509
15794,4355
16352,1015
16211,-2369
15378,-5652
13887,-8693
11803,-11362
9215,-13547
6232,-15152
2984,-16109
-392,-16379
-3751,-15948
-6950,-14836
-9852,-13090
-12333,-10785
-14287,-8018
-15631,-4910
-16306,-1591
-16285,1796
-15568,5106
-14185,8198
-12197,10939
-9687,13213
-6763,14922
-3550,15994
-186,16382
3186,16071
6423,15072
9384,13430
11945,11213
13995,8517
15448,5458
16240,2165
16338,-1220
15738,-4554
14465,-7692
12575,-10502
10147,-12863
7285,-14675
4112,-15859
764,-16366
-2618,-16173
-5887,-15289
-8905,-13752
-11542,-11627
-13686,-9006
-15246,-5999
-16153,-2737
-16371,643
-15889,3996
-14728,7177
-12937,10052
-10594,12497
-7798,14408
-4669,15704
-1341,16329
2045,16255
5344,15487
8414,14058
11125,12027
13360,9483
15024,6533
16047,3305
16383,-65
16020,-3433
14972,-6653
13284,-9589
11029,-12116
8302,-14124
5220,-15530
1916,-16271
-1471,-16317
-4794,-15666
-7913,-14346
-10694,-12412
-13017,-9948
-14785,-7059
-15920,-3869
-16375,-513
-16131,2865
-15197,6121
-13614,9115
-11449,11719
-8795,13823
-5765,15336
-2488,16193
894,16359
4239,15826
7402,14616
10249,12782
12658,10401
14526,7576
15774,4428
16347,1090
16222,-2295
15404,-5581
13927,-8629
11855,-11308
9277,-13504
6302,-15123
3058,-16096
-317,-16380
-3678,-15965
-6882,-14868
-9792,-13135
-12283,-10841
-14250,-8084
-15608,-4981
-16299,-1666
-16293,1721
-15591,5034
-14223,8132
-12247,10883
-9747,13168
-6832,14891
-3624,15978
-261,16381
3112,16085
6353,15102
9323,13473
11893,11268
13956,8582
15422,5529
16230,2240
16343,-1145
15759,-4481
14501,-7625
12623,-10444
10206,-12816
7353,-14641
4185,-15840
839,-16362
-2543,-16185
-5817,-15316
-8841,-13793
-11489,-11680
-13645,-9069
-15218,-6069
-16141,-2811
-16374,568
-15907,3922
-14761,7109
-12984,9992
-10652,12448
-7865,14372
-4741,15682
-1416,16322
1971,16265
5273,15512
8349,14096
11069,12078
13316,9544
14994,6602
16031,3378
16383,10
16036,-3359
15002,-6584
13328,-9528
11084,-12065
8367,-14086
5292,-15505
1991,-16262
-1396,-16324
-4722,-15688
-7847,-14382
-10636,-12461
-12971,-10008
-14752,-7127
-15902,-3942
-16373,-588
-16144,2791
-15225,6051
-13656,9052
-11503,11666
-8858,13782
-5835,15309
-2563,16182
819,16363
4166,15845
7335,14650
10190,12829
12610,10459
14491,7643
15753,4500
16342,1165
16232,-2220
15429,-5510
13967,-8565
11907,-11253
9339,-13461
6372,-15094
3132,-16081
-241,-16382
-3604,-15982
-6813,-14900
-9731,-13180
-12233,-10898
-14213,-8150
-15585,-5053
-16291,-1741
-16301,1646
-15614,4962
-14260,8067
-12297,10826
-9808,13123
-6900,14860
-3697,15961
-337,16380
3038,16099
6284,15131
9260,13515
11841,11323
13916,8646
15397,5600
16219,2314
16349,-1070
15779,-4408
14536,-7559
12671,-10386
10265,-12769
7420,-14607
4258,-15820
914,-16358
-2469,-16196
-5746,-15343
-8778,-13834
-11435,-11733
-13603,-9131
-15190,-6139
-16127,-2885
-16376,493
-15925,3849
-14793,7041
-13029,9932
-10709,12399
-7931,14336
-4814,15660
-1491,16316
1896,16273
5201,15536
8284,14135
11014,12129
13272,9606
14964,6671
16016,3452
16383,85
16051,-3285
15032,-6515
13372,-9467
11140,-12014
8431,-14047
5363,-15481
2065,-16253
-1321,-16330
-4650,-15710
-7781,-14418
-10579,-12510
-12925,-10068
-14719,-7195
-15884,-4015
-16370,-663
-16157,2717
-15253,5981
-13697,8989
-11556,11613
-8922,13741
-5906,15282
-2637,16170
744,16367
4093,15864
7267,14684
10131,12876
12562,10517
14456,7710
15732,4573
16336,1240
16242,-2145
15454,-5439
14006,-8500
11959,-11198
9401,-13418
6441,-15064
3206,-16067
-166,-16383
-3531,-15999
-6745,-14931
-9671,-13225
-12183,-10954
-14175,-8215
-15561,-5125
-16283,-1816
-16308,1571
-15637,4890
-14297,8001
-12346,10770
-9868,13078
-6968,14828
-3771,15944
-412,16378
2964,16113
6214,15159
9198,13558
11789,11377
13877,8710
15371,5671
16208,2389
16353,-995
15799,-4336
14570,-7492
12719,-10327
10323,-12722
7487,-14573
4331,-15801
990,-16354
-2394,-16208
-5675,-15369
-8714,-13874
-11381,-11786
-13561,-9194
-15161,-6209
-16114,-2959
-16378,417
-15942,3776
-14826,6973
-13075,9872
-10766,12350
-7997,14299
-4886,15638
-1566,16309
1821,16282
5130,15560
8219,14173
10958,12180
13228,9667
14933,6740
16000,3526
16383,161
16066,-3211
15062,-6446
13415,-9405
11195,-11962
8496,-14008
5434,-15456
2140,-16243
-1245,-16336
-4578,-15731
-7714,-14454
-10521,-12559
-12879,-10127
-14686,-7263
-15865,-4088
-16367,-739
-16169,2642
-15280,5910
-13739,8926
-11610,11560
-8985,13700
-5976,15255
-2712,16158
668,16370
4020,15883
7200,14717
10072,12922
12513,10575
14420,7776
15711,4645
16331,1315
16252,-2070
15479,-5368
14045,-8436
12010,-11143
9462,-13375
6510,-15034
3280,-16052
-91,-16383
-3457,-16015
-6676,-14962
-9610,-13269
-12133,-11010
-14137,-8280
-15538,-5196
-16274,-1891
-16315,1496
-15659,4818
-14334,7935
-12396,10713
-9928,13033
-7037,14795
-3844,15926
-487,16376
2890,16127
6144,15188
9136,13600
11737,11431
13836,8774
15345,5741
16197,2464
16358,-919
15819,-4263
14605,-7425
12766,-10269
10382,-12674
7554,-14538
4404,-15781
1065,-16349
-2319,-16218
-5605,-15395
-8650,-13914
-11326,-11838
-13518,-9256
-15133,-6279
-16100,-3033
-16380,342
-15960,3702
-14857,6905
-13120,9812
-10823,12300
-8062,14263
-4957,15615
-1641,16301
1746,16290
5058,15583
8154,14210
10902,12230
13183,9727
14902,6809
15983,3599
16382,236
16080,-3137
15092,-6376
13458,-9343
11250,-11911
8560,-13969
5505,-15431
2215,-16233
-1170,-16342
-4505,-15752
-7648,-14489
-10463,-12607
-12832,-10186
-14652,-7330
-15846,-4161
-16363,-814
-16181,2568
-15307,5840
-13779,8863
-11663,11506
-9048,13659
-6046,15227
-2786,16145
593,16373
3947,15901
7132,14750
10012,12968
12465,10633
14385,7843
15690,4717
16324,1391
16262,-1996
15504,-5296
14083,-8371
12061,-11088
9524,-13331
6579,-15004
3354,-16037
-15,-16383
-3383,-16030
-6607,-14992
-9548,-13313
-12082,-11066
-14099,-8345
-15514,-5268
-16265,-1966
-16322,1421
-15681,4746
-14370,7869
-12445,10656
-9988,12987
-7105,14763
-3917,15908
-563,16374
2816,16140
6074,15216
9073,13642
11684,11485
13796,8837
15318,5812
16186,2538
16362,-844
15839,-4190
14639,-7357
12813,-10210
10440,-12626
7621,-14503
4476,-15760
1140,-16344
-2245,-16229
-5534,-15421
-8586,-13953
-11272,-11890
-13475,-9318
-15103,-6349
-16086,-3107
-16381,266
-15977,3629
-14889,6836
-13165,9752
-10879,12250
-8128,14225
-5029,15592
-1716,16293
1671,16298
4986,15606
8089,14248
10845,12280
13138,9788
14870,6877
15966,3673
16381,312
16095,-3063
15121,-6307
13501,-9281
11304,-11859
8625,-13930
5576,-15405
2290,-16223
-1095,-16347
-4433,-15772
-7581,-14524
-10405,-12655
-12785,-10245
-14618,-7398
-15827,-4234
-16359,-889
-16193,2493
-15334,5770
-13820,8799
-11716,11453
-9111,13617
-6116,15199
-2860,16132
518,16375
3874,15919
7064,14782
9952,13014
12416,10690
14348,7909
15668,4790
16318,1466
16271,-1921
15528,-5225
14122,-8306
12112,-11032
9585,-13287
6648,-14974
3428,-16021
60,-16383
-3310,-16046
-6538,-15022
-9487,-13357
-12031,-11121
-14060,-8410
-15489,-5339
-16256,-2040
-16328,1346
-15703,4674
-14406,7803
-12494,10598
-10048,12941
-7172,14730
-3991,15890
-638,16371
2742,16152
6004,15244
9010,13683
11631,11539
13755,8901
15291,5882
16174,2613
16365,-769
15858,-4117
14672,-7290
12860,-10151
10498,-12578
7688,-14468
4549,-15739
1215,-16338
-2170,-16239
-5463,-15446
-8522,-13993
-11217,-11942
-13432,-9380
-15074,-6418
-16072,-3181
-16382,191
-15993,3555
-14920,6768
-13210,9691
-10935,12200
-8193,14188
-5101,15569
-1791,16285
1596,16306
4914,15629
8023,14285
10789,12330
13093,9848
14838,6946
15949,3746
16379,387
16109,-2989
15150,-6237
13544,-9219
11359,-11807
8689,-13890
5647,-15380
2364,-16212
-1020,-16352
-4360,-15793
-7514,-14559
-10347,-12703
-12738,-10304
-14584,-7465
-15807,-4307
-16355,-964
-16204,2419
-15360,5699
-13860,8735
-11768,11399
-9173,13575
-6186,15171
-2935,16119
442,16378
3800,15937
6996,14815
9892,13060
12366,10747
14312,7975
15646,4862
16311,1541
16279,-1846
15552,-5154
14160,-8241
12163,-10976
9646,-13243
6717,-14943
3501,-16005
136,-16383
-3236,-16061
-6469,-15052
-9426,-13401
-11979,-11176
-14022,-8474
-15464,-5410
-16246,-2115
-16334,1270
-15724,4602
-14442,7736
-12543,10541
-10107,12894
-7240,14697
-4064,15872
-713,16368
2667,16165
5934,15271
8947,13725
11578,11592
13714,8964
15264,5953
16162,2687
16369,-693
15876,-4044
14706,-7222
12907,-10092
10556,-12530
7754,-14432
4621,-15718
1290,-16333
-2095,-16249
-5392,-15471
-8457,-14032
-11162,-11993
-13389,-9442
-15044,-6487
-16057,-3255
-16383,116
-16009,3482
-14951,6699
-13255,9630
-10991,12150
-8258,14150
-5173,15546
-1866,16277
1521,16313
4842,15652
7957,14321
10732,12379
13048,9908
14806,7014
15932,3820
16377,462
16122,-2915
15178,-6167
13586,-9156
11413,-11754
8752,-13850
5718,-15353
2439,-16201
-944,-16356
-4287,-15813
-7447,-14593
-10288,-12750
-12690,-10362
-14550,-7532
-15787,-4379
-16350,-1040
-16215,2344
-15386,5628
-13900,8672
-11821,11344
-9235,13532
-6256,15142
-3009,16105
367,16379
3727,15954
6928,14847
9832,13105
12317,10804
14275,8040
15623,4934
16304,1616
16288,-1771
15575,-5082
14198,-8176
12213,-10920
9707,-13198
6786,-14912
3575,-15989
211,-16382
-3162,-16076
-6400,-15082
-9364,-13444
-11928,-11231
-13982,-8539
-15439,-5482
-16236,-2190
-16340,1195
-15745,4529
-14477,7670
-12591,10483
-10167,12848
-7308,14663
-4137,15853
-789,16365
2593,16177
5864,15298
8884,13766
11524,11645
13672,9027
15236,6023
16149,2761
16372,-618
15895,-3971
14739,-7154
12953,-10032
10613,-12481
7820,-14397
4693,-15697
1366,-16326
-2021,-16258
-5320,-15496
-8393,-14071
-11106,-12044
-13346,-9503
-15014,-6556
-16042,-3329
-16383,40
-16025,3408
-14982,6630
-13299,9569
-11047,12099
-8323,14112
-5244,15522
-1941,16268
1446,16320
4770,15674
7891,14358
10675,12429
13002,9968
14774,7082
15914,3893
16375,538
16135,-2841
15207,-6098
13628,-9094
11467,-11702
8816,-13809
5788,-15327
2513,-16190
-869,-16360
-4214,-15832
-7380,-14627
-10230,-12797
-12642,-10421
-14515,-7599
-15767,-4452
-16346,-1115
-16226,2270
-15412,5557
-13940,8607
-11873,11290
-9298,13490
-6325,15113
-3083,16091
292,16381
3653,15971
6859,14879
9772,13150
12267,10860
14238,8106
15600,5005
16296,1691
16295,-1696
15599,-5010
14235,-8110
12263,-10864
9768,-13153
6855,-14881
3648,-15972
286,-16381
-3088,-16090
-6330,-15111
-9302,-13487
-11876,-11286
-13943,-8603
-15414,-5553
-16226,-2265
-16345,1120
-15766,4457
-14512,7603
-12639,10425
-10226,12801
-7375,14630
-4210,15833
-864,16361
2518,16189
5793,15325
8820,13807
11471,11698
13631,9090
15208,6093
16136,2836
16375,-543
15913,-3898
14772,-7087
12999,-9972
10671,-12432
7887,-14360
4765,-15675
1441,-16320
-1946,-16268
-5249,-15520
-8328,-14109
-11051,-12095
-13302,-9565
-14984,-6625
-16026,-3403
-16383,-35
-16041,3334
-15012,6561
-13343,9508
-11103,12048
-8388,14073
-5315,15497
-2015,16259
1371,16326
4698,15695
7825,14394
10617,12478
12956,10028
14741,7150
15896,3966
16372,613
16148,-2766
15234,-6027
13670,-9031
11521,-11649
8879,-13769
5859,-15300
2588,-16178
-794,-16364
-4142,-15851
-7312,-14661
-10171,-12844
-12594,-10479
-14480,-7665
-15746,-4524
-16340,-1190
-16236,2195
-15438,5486
-13980,8543
-11924,11235
-9360,13447
-6395,15084
-3157,16076
216,16382
3580,15988
6791,14910
9711,13195
12217,10917
14200,8171
15577,5077
16288,1766
16303,-1621
15622,-4938
14272,-8045
12313,-10807
9828,-13108
6923,-14849
3722,-15955
362,-16380
-3014,-16104
-6260,-15140
-9240,-13530
-11824,-11341
-13903,-8667
-15388,-5623
-16216,-2339
-16350,1045
-15786,4384
-14547,7536
-12687,10366
-10284,12753
-7442,14596
-4282,15814
-939,16357
2444,16200
5722,15352
8757,13847
11417,11751
13589,9152
15180,6163
16123,2910
16377,-467
15931,-3825
14804,-7019
13045,-9912
10728,-12383
7953,-14324
4838,-15653
1516,-16313
-1871,-16276
-5177,-15544
-8263,-14147
-10995,-12146
-13258,-9626
-14953,-6694
-16010,-3477
-16383,-111
-16056,3260
-15042,6492
-13386,9446
-11158,11997
-8453,14034
-5387,15473
-2090,16250
1295,16332
4626,15717
7759,14430
10560,12526
12910,10088
14708,7218
15878,4039
16369,688
16161,-2692
15262,-5957
13711,-8968
11574,-11596
8943,-13728
5929,-15273
2662,-16166
-719,-16368
-4069,-15870
-7245,-14695
-10111,-12891
-12546,-10537
-14444,-7732
-15725,-4597
-16335,-1265
-16246,2120
-15463,5415
-14019,8479
-11976,11180
-9421,13404
-6464,15054
-3231,16062
141,16383
3506,16004
6722,14941
9650,13240
12166,10973
14163,8237
15553,5149
16280,1841
16310,-1546
15644,-4866
14309,-7979
12363,-10751
9888,-13063
6991,-14817
3795,-15938
437,-16378
-2940,-16118
-6191,-15169
-9177,-13572
-11772,-11395
-13863,-8731
-15362,-5694
-16205,-2414
-16355,970
-15806,4312
-14582,7469
-12734,10308
-10343,12706
-7509,14561
-4355,15794
-1015,16352
2369,16211
5652,15378
8693,13887
11362,11803
13547,9215
15152,6232
16109,2984
16379,-392
15948,-3751
14836,-6950
13090,-9852
10785,-12333
8018,-14287
4910,-15631
1591,-16306
-1796,-16285
-5106,-15568
-8198,-14185
-10939,-12197
-13213,-9687
-14922,-6763
-15994,-3550
-16382,-186
-16071,3186
-15072,6423
-13430,9384
-11213,11945
